feature,GSM2242042_C1_edge_Week0.CEL,GSM2242043_C1_edge_Week1.CEL,GSM2242044_C2_edge_Week0.CEL,GSM2242045_C2_edge_Week1.CEL,GSM2242046_C3_edge_Week0.CEL,GSM2242047_C3_edge_Week1.CEL,GSM2242048_T1_edge_Week0.CEL,GSM2242049_T1_edge_Week1.CEL,GSM2242050_T2_edge_Week0.CEL,GSM2242051_T2_edge_Week1.CEL,GSM2242052_T3_edge_Week0.CEL,GSM2242053_T3_edge_Week1.CEL,GSM2242054_T4_edge_Week0.CEL,GSM2242055_T4_edge_Week1.CEL,GSM2242056_T5_edge_Week0.CEL,GSM2242057_T5_edge_Week1.CEL,GSM2242058_T6_edge_Week0.CEL,GSM2242059_T6_edge_Week1.CEL
HALLMARK_ADIPOGENESIS,-0.23221483312956223,0.037514385038109666,-0.17910808635587336,0.004964882342768123,0.3027613479034442,0.19029218196652586,0.06646790403446445,0.11223489951541721,0.20257610693254086,0.1304427070353356,-0.12761129759497195,-0.08077394756206141,-0.12313231135533262,-0.05082409709746444,0.08963702031897047,-0.08069121569495483,-0.10232502922855544,-0.1816835733711934
HALLMARK_ALLOGRAFT_REJECTION,-0.35893701781100684,-0.08051960713242418,0.3912108196088538,0.2830319264490988,0.11582286630112165,0.1724254905220538,-0.3127741761781324,-0.09071030797659496,0.09935676005956057,0.24852372014902646,-0.39659784917278795,-0.1833367370527256,-0.16942916964077342,0.5065798759656777,-0.3084488704040636,0.11993448647353394,-0.29171600400230324,0.14111047425955303
HALLMARK_ANDROGEN_RESPONSE,0.023369794312088132,0.25546346860883185,-0.1521061275518731,-0.036927367104206577,0.3175159781271312,0.30618826773386937,-0.04087355060906994,-0.04971577189618043,0.20104106065194938,0.09523844729608022,-0.12981100208711618,-0.06696524683421784,-0.20604945625982005,0.17417024873869402,0.10972182792280566,-0.1546147311452964,-0.2986309385637683,0.011631567234086593
HALLMARK_ANGIOGENESIS,-0.10633300634667064,-0.1998700917718761,0.027500277499811043,-0.27138020964347076,0.01659210876651196,0.17889605526393731,-0.27188323942752557,-0.4194133428181856,-0.227081456145327,-0.19110464976064706,0.005453788578717922,0.11254731540760571,-0.09608404897428413,0.4353180209325527,0.11466408002925632,0.44521351670803533,-0.061751431810067536,0.48304183268244816
HALLMARK_APICAL_JUNCTION,-0.06384427241633317,-0.1950960636688102,-0.30175609482232957,-0.15085189411122368,0.32763410886768746,0.1327113377334828,-0.04589860800850229,-0.08575520151300095,-0.3157142889870782,-0.1861044841247979,0.10839562561676125,0.2103811661986401,0.13724649678193301,0.3558541209114264,0.08416831819737502,0.016039407248251536,-0.001033761945845979,0.20308471927561017
HALLMARK_APICAL_SURFACE,-0.21767985783891197,-0.18775332362835892,-0.3385320277906008,-0.30776703235786756,0.17883317002274843,-0.03040829103449061,-0.009467784101204885,0.06587389124273912,0.022970408337192355,0.12191618757284056,0.07354814981935598,0.13761284122065476,0.12845320061851817,0.3599994915591706,-0.08206424012731214,-0.16858902512925628,0.08735520342124628,0.16866933590788835
HALLMARK_APOPTOSIS,-0.13510563865336894,-0.006389490451559898,-0.1448676472817852,-0.06686534058073179,0.0723984586209796,0.11804353808449047,-0.019981128577878177,0.07334488831901062,-0.04098944604594232,0.1666768717866246,-0.21072407053112172,-0.030340383041356833,-0.08803498045028385,0.45662316861430113,-0.0150380323616221,0.015287498506523,-0.27491870890743075,0.16015680092013065
HALLMARK_BILE_ACID_METABOLISM,-0.15145582359847423,-0.2145134643283912,-0.04659161717712784,0.1712999657733208,0.12300538595679367,0.08750804309582891,0.08960056668450284,0.15031627808241615,0.09661378671044665,0.1807113337857404,0.06663924775767807,-0.045789870295157686,-0.05185609361966681,-0.0479146787742365,0.19706382777142287,-0.06662138371316897,-0.021619414288902405,-0.24630601197204904
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.20484654219028015,-0.04596891362091815,-0.2670454226998981,-0.2901023080291522,0.22633035602983645,0.03170265626995439,-0.08997003470806442,0.28395086286448795,0.14855225926564442,0.25185523661094866,-0.24187174013211454,0.22781365262098258,-0.09276252656165276,0.1661041254922297,-0.13358738211065005,-0.29656957331000006,0.08428134277692823,0.1842987534341128
HALLMARK_COAGULATION,-0.23862479275110804,-0.2687552693198412,-0.2522738049017933,0.00413380846618952,0.0822713062741029,0.3268738258576356,-0.3413890117532008,-0.3365672304367372,-0.23571111839620298,-0.07604026895159288,-0.07919971342493065,0.07589347377520575,-0.033470411499364805,0.3658149617068798,0.16738803868408703,0.26895112878115013,0.1610805957702997,0.2140682210317157
HALLMARK_COMPLEMENT,-0.16659616368219698,-0.034098471696408894,-0.028027532467950478,0.03988465388788348,0.1846016804352527,0.278412515086344,-0.2350636780011689,-0.2645745752395321,0.07614167414445211,0.2611335485130322,-0.23756911091472058,0.01104646526690034,-0.19206133094813244,0.4127246481229637,-0.15137110459119943,0.12954415400372593,-0.1511519888186945,0.13638350765545287
HALLMARK_DNA_REPAIR,-0.16638138019230167,0.24284915129172613,-0.1617777678275516,-0.08658671342273891,0.28951947898408115,-0.21973294059508042,0.00586777482470871,0.2889933638449934,0.17937212873904324,0.21774883790454685,-0.13183623353903728,0.055567033793573,-0.11086319089206953,-0.030132428711583337,0.210612174305374,-0.08720277991878164,-0.24136617516206002,-0.16888586585567472
HALLMARK_E2F_TARGETS,-0.22369555233308058,0.5045195039406288,-0.2540414755571379,-0.4293186988061653,0.3209168835938988,0.07026390963065016,0.14914203616764632,0.534616503644727,0.5763990437635327,0.42869561468999523,-0.04940202122206655,-0.12406577295266599,-0.2960069838496649,-0.26157277686328273,-0.43107673470291485,-0.4426476976523635,-0.3391807745322184,0.06511251250443092
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-0.2167026410751864,-0.07351530757675975,-0.13326110045913808,-0.3052190877820555,0.24019206336844542,0.3127972090490819,-0.293136260611646,-0.46285550687523247,-0.5106475480519469,-0.32098048838558774,0.19910648167284872,0.43771958471523453,-0.2592063921704043,0.45164507583426244,0.3255548960922207,0.36025770735695456,-0.09867708879342973,0.44560045147847654
HALLMARK_ESTROGEN_RESPONSE_EARLY,-0.05697411749892378,-0.24798349547814053,-0.34976154136862214,-0.12350764888180124,0.3775859860545042,0.27607476545955556,0.05399511345651489,-0.07740581434201749,0.12826364194191614,-0.013446128306820071,-0.0053205578257874975,0.03693979226697652,0.09551797412176855,0.15113566323673852,0.14705680633147192,-0.2061413137049637,0.04845477484566316,0.004033520656871653
HALLMARK_ESTROGEN_RESPONSE_LATE,-0.07393722310466458,-0.05963303515351093,-0.3198140154407699,-0.20200341200581556,0.3467448819099806,0.24923230045278905,0.07901203189445735,0.03335698065467779,0.15562240212407996,0.18745441116170503,0.05820796413244833,0.022233179886519433,0.0640958510179418,0.08688074080001448,0.10193641943947754,-0.3156038825770355,7.798568154387814e-4,-0.10554202314434571
HALLMARK_FATTY_ACID_METABOLISM,-0.22355688303730625,0.10794700366528465,-0.15658291248512002,-0.12614747488850073,0.30956067970163437,0.09348867494111451,0.22384251294525287,0.29081592388069605,0.06469059833634405,0.2743730552063806,-0.07116943760467279,0.025700680290600852,-0.2599241010878207,-0.12575593570286933,0.19427351513416719,-0.18425838354759902,-0.13069097004803032,-0.2524248379559452
HALLMARK_G2M_CHECKPOINT,-0.19004374075519534,0.39989773642669585,-0.3548964183038704,-0.4199839511585128,0.29231459131244647,0.15395545291261764,0.28622142201099915,0.5275764226249066,0.5258916008919922,0.48186752040879977,0.03389859076051843,-0.12182032784803634,-0.16329456254191319,-0.22410814486425773,-0.42540192690656564,-0.49891452792189206,-0.20019826793753626,8.563190165722379e-4
HALLMARK_GLYCOLYSIS,-0.08491252292182144,0.19081729476781006,-0.3113077596759512,-0.3494160913501598,0.38352039707201346,0.22443336087333182,0.1547435460328029,0.16668157875123513,0.09767019600630197,0.0849634229605099,-0.16822340446955017,0.006364352734301887,-0.10956617000906066,0.012760708675633614,0.16674026719969764,-0.2658071323917224,-0.2145847928097166,-0.07567260985558748
HALLMARK_HEDGEHOG_SIGNALING,0.013013567654402258,-0.27429310498051174,-0.1827368925253335,-0.11830743950426126,0.05393920071620917,0.3048841986546905,-0.05257037141361513,-0.1415623679542145,-0.0899084921475965,-0.23314408535489461,0.20499279410561738,0.3086229054136405,0.004379397096358345,0.18868432767697552,0.11640061587509568,-0.06673964339300373,-0.21007840723394045,0.19560800377109466
HALLMARK_HEME_METABOLISM,-0.04351694885538113,-0.1936654209326617,-0.04008087688891565,0.09218765048532834,0.19754537382270704,0.05630411723218859,0.15611087643406021,0.021318112862332234,-0.08713030745200101,0.17769849669544158,0.008163779412404037,-0.07762758638792217,0.020818764839630965,0.0877508460925972,0.04837038371965929,-0.10952155802896907,-0.08987302798684799,-0.12533589949730697
HALLMARK_HYPOXIA,-0.11427034495473537,-0.25828532471630955,-0.3257290189581259,-0.35907166526340745,0.4444540946831034,0.42258341218124956,0.22660734969136442,0.06314287892668213,-0.17270634362879184,-0.14987105080486499,-0.1800379575756609,-0.1958523134974147,0.09708814367429566,0.2997459726357993,0.261291053200032,-0.11323203437764832,-0.22451926606711267,0.12285598188860442
HALLMARK_IL2_STAT5_SIGNALING,-0.0934641200208012,-0.13559687121635053,-0.014870031982681803,0.001107875741402864,0.32543920861239756,0.27443872026585464,-0.10341594327361445,-0.1546724006987134,-0.021959729206692313,0.1408968750811233,-0.1568850777265296,-0.10806255665662548,-0.15548276068766867,0.4226688926308343,-0.0740816971825046,-0.015868555428480424,-0.34631287866070576,0.057478503229230676
HALLMARK_IL6_JAK_STAT3_SIGNALING,-0.20131098530849356,-0.1385320193194658,0.041111747264946596,0.22820547467645041,0.21796902937533635,0.40860967282945365,-0.38162760408976015,-0.14043869373865134,0.26353186319344996,0.21989209374530871,-0.2978134757609797,-0.001556567181017099,-0.2738348725957893,0.35124711694752075,-0.15656508837308983,-0.1293338263172316,-0.3251288767924592,0.2789161580361307
HALLMARK_INFLAMMATORY_RESPONSE,-0.11440469489207691,-0.031471460492394965,-0.018698296214069543,-0.03538359121790102,0.2706814063028431,0.3345176887714233,-0.19178065460622656,-0.11400153615432954,0.26028251264937063,0.2921302301775509,-0.3273935856568851,-0.11952742556412368,-0.3003284909876422,0.44868561773646587,-0.23293161443503546,-0.09494616282932072,-0.2864280251369765,0.0648665223372612
HALLMARK_INTERFERON_ALPHA_RESPONSE,-0.3679402358384749,-0.35764461944223547,0.3214420773570298,0.3736324959983281,-0.10691801609038709,-0.37982776025227477,-0.48803119493767316,-0.45647995754135257,0.10274557250836203,0.07251496807121902,0.037035989101126265,0.14720876961921076,-0.2862915333403528,0.4779630604082462,0.27377113329098196,0.36518630675838415,0.12357095014577912,0.35068039464286915
HALLMARK_INTERFERON_GAMMA_RESPONSE,-0.2896211451737519,-0.2608760732789751,0.2843175839690632,0.25937207776849514,-0.03935700373144255,-0.10575055547069184,-0.3663285605247566,-0.2993011600742017,0.28301655084785415,0.2567509533200545,-0.22602955881247516,0.05746323018858651,-0.35352138702063485,0.5207036970794041,-0.11387777582343099,0.23607443070202294,-0.08757291314465415,0.24876593874584657
HALLMARK_KRAS_SIGNALING_DN,-0.05921010868536905,-0.14774734065835277,-0.09716413212745437,-0.05439160755761735,-0.046693084543258434,-0.029278908021934946,0.05165206972675601,-0.16460563082359003,-0.08889569512873025,-0.06014743862073163,0.18215928100692352,0.15951721134686964,0.20565721014431265,0.13387457859817659,0.011253230625468402,-0.22467375186247768,0.2042134345496877,0.04006063422209186
HALLMARK_KRAS_SIGNALING_UP,-0.12289395117843732,-0.058082042187261596,-0.07595756587356767,-0.06235054811669749,0.10418187573045079,0.23026607004963906,-0.035739482677026285,-0.08361145878798984,-0.10768835855797293,0.1965872601372476,-0.17836749846054242,0.029788454973532774,-0.19064032503190054,0.34383037625190843,-0.0960746831289859,0.12544214540574827,-0.22904240128717787,0.09596572296909556
HALLMARK_MITOTIC_SPINDLE,-0.017770277241680177,-0.05706542890962937,-0.2935120653618941,-0.3222748141368079,0.38323028438755996,0.09708931935115131,0.10432211718127452,0.09433226505028114,-0.1303698779155135,0.038572089447450636,0.15137092394146257,0.00575699747883171,0.08785529536864975,0.27232789241224714,-0.21628740581946218,-0.12313227637051977,-0.14990134552659026,0.26010588499481013
HALLMARK_MTORC1_SIGNALING,-0.026230790124876252,0.37481862770434443,-0.28768868917679086,-0.2729157335411204,0.3637672988488535,0.34201034678317005,0.29673178159092434,0.3611210668242213,0.41140124027399455,0.40713481518348205,-0.32084250820495264,-0.09497950605912348,-0.333626928111107,-0.06393385234940324,0.1382163050520092,-0.4139116771597614,-0.35427513624517576,-0.28910338038833727
HALLMARK_MYC_TARGETS_V1,-0.2558407531794315,0.5651204878042113,-0.31980670187491383,-0.23555934411236307,0.39855038833444706,0.40099989580722006,0.26858111497059867,0.34899003674569223,0.6176574458338318,0.3631414120658809,-0.3027066907149037,-0.1657441050256792,-0.28445075729766217,-0.29438006137808775,0.13060627969192595,-0.515353650747252,-0.4364358776922395,-0.4302966692440436
HALLMARK_MYC_TARGETS_V2,-0.1881948920967467,0.412631862908212,-0.402228200707088,0.1881201318918984,0.034012867395887436,0.19049207825356534,-0.010459052427778004,0.2098813064623648,0.6886029195005828,0.037794457848072394,-0.32991270814220297,-0.10276242465218677,0.1563083586772877,0.14764933106411893,-0.050233925133932794,-0.5725627864278825,-0.2561538217357833,-0.34246672574091314
HALLMARK_MYOGENESIS,-0.18536079512581524,-0.31313512065254884,-0.19806880555282638,-0.12482068787662559,0.2064832169040235,0.190328510370964,-0.14464441931878586,-0.2117479353411233,-0.3391584020194017,-0.3062927586346382,0.1735309962109139,0.11791969568476854,0.12953686111080956,0.1888745772067975,0.26913469199799434,0.2914003258839192,0.010795483248321136,0.29438679842390403
HALLMARK_NOTCH_SIGNALING,-0.15360361236071127,-0.29242006699588197,-0.1569765290139577,-0.19488731716048074,0.2841069342696981,0.3747079060041559,-0.005504449933328548,-0.15083059252755351,-0.11626887770853617,-0.09688418878954483,-0.03779080622044745,0.27738747004059866,0.0059634248346362995,0.2969265501625961,0.13178977073122672,0.006307741754954521,-0.20031213843355783,0.30402470274424914
HALLMARK_OXIDATIVE_PHOSPHORYLATION,-0.18568875907278853,0.4798857078640911,-0.22828064027028877,-0.26199185629480104,0.30664041273320797,0.23910429628682828,0.43570458021455827,0.3629769068300046,0.48166435462275503,0.4111393886935532,-0.31189516561024977,-0.18585059449864985,-0.3334657576716428,-0.2376407118061734,0.2697903052517822,-0.28937498087644925,-0.4939586129110686,-0.48278835581957835
HALLMARK_P53_PATHWAY,0.0650650582514988,0.056948668123108726,-0.3653100201321006,-0.3045875711103971,0.26721684135167345,0.03085023431891426,0.16997451631772514,0.12063155475646681,-0.008884203244546446,0.08545533163726357,-0.18780891836034944,-0.027572460762777085,0.13597385593613975,0.3615934216777459,0.13567384601359384,-0.19536340764041737,-0.2368272479912294,-0.0961792397989244
HALLMARK_PANCREAS_BETA_CELLS,0.045366009856523004,0.03538339190586359,-0.20120827858374574,0.2584956051492922,-0.15613751704097537,0.2070013700822379,0.008537902355236549,-0.22582897806704,0.1973111018399787,-0.15126113222919813,-0.26000945292055155,0.25924395644446374,-0.060739763139334296,-0.1353605514777174,0.23306376450619948,0.1897615279164126,-0.05200899577968501,-0.3048337250809863
HALLMARK_PEROXISOME,-0.025719763149765096,-0.12475224629538739,-0.14069980836379842,0.01546200020063343,0.20815120573156864,0.12372376862707107,0.07880142717306798,0.3083047537633628,0.12017536099404458,0.23851387236216703,-0.03797703725774404,-0.11037699731331138,-0.042184173169235506,-0.08794327977702485,0.2532984417347165,-0.10473288238412687,-0.17338096109107665,-0.3341709669053424
HALLMARK_PI3K_AKT_MTOR_SIGNALING,-0.14797906853047058,0.14951227198381695,-0.16640731024562586,-0.19967025554174211,0.3925518058941951,0.2945030698010894,0.048676268616490936,0.03426637186038309,0.08137364647125478,-0.09072893769022305,-0.08282228152713311,-0.03943257040979564,-0.03462770796422304,0.1527516346040606,0.039783615108447995,-0.22373250866672323,-0.1649712542903283,-0.07229508010557695
HALLMARK_PROTEIN_SECRETION,0.10847704683060572,0.45495201330027935,-0.16042423457402466,-0.29165034153538466,0.26042003804837544,0.18803391959909652,0.2888379734201547,0.17244641998227617,-0.13487265929985132,0.19388329498746837,0.020817145667808512,0.0863989431437654,-0.46060809447182827,-0.2302455821068105,0.2506158137406407,-0.017831068966719488,-0.37429268705719565,-0.28654251154054167
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,-0.32868069547742784,0.08324019906754193,-0.16487803999278036,0.008660790370576182,0.25071920371903506,0.32086074607654347,0.3539265891011126,0.16273556513983123,0.0627475550913929,0.3200504607124636,-0.09458979218521035,-0.07684436557302127,0.06638896369676506,0.0903484043559718,0.016616336188873204,-0.123603500313473,-0.3979831204215844,-0.3686388912497456
HALLMARK_SPERMATOGENESIS,0.0479844018785881,0.25381800465343396,-0.1540099805113574,-0.07532215569353917,0.04919433290180242,0.11832137670434559,0.07880016602981327,0.2815038903879177,0.3033107791335849,0.16409042130014548,0.13269990764359782,-0.06727141259637612,-0.09714292395075913,-0.2218538772628241,-0.29681537187160445,-0.2119569539552039,0.03479740450985222,-0.20335895612175456
HALLMARK_TGF_BETA_SIGNALING,0.18340220954285757,-0.09249748955792506,-0.3988754770977351,-0.24935924398638334,0.27970086160427143,0.24700670169538574,0.2032139849451352,-0.19249912103692327,-0.2831045948332767,-0.22829963676560644,-0.03794925536399672,0.25781787482341734,-0.02863034063800124,0.4722277173584485,0.21450122843504937,0.13997839217282415,-0.4163424472119116,0.30902141401458
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.15061281478604982,-0.011888413988031088,-0.36076210097424166,-0.27008864340081007,0.28814421449339866,0.4115612931116818,-0.023175218889307098,-0.11983226534166735,0.23411098960896376,0.15482119639013003,-0.21886968744666002,-0.0672768347374672,-0.14252525389920367,0.612180941442243,-0.17891935819721994,-0.32122385634021516,-0.4323703135188933,0.20564187329421119
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.06179360342784601,0.24397023658677108,-0.057738304744355096,-0.16785124557114484,0.2162623718546277,0.2888588928524327,0.10285351598588441,-0.06162792382595533,0.34024866022577427,0.11621783704730476,-0.2307889193028147,0.13516709798794235,-0.2255984677808639,-0.058101826263945666,0.22458594337159604,-0.28267895811659016,-0.3874379356136484,0.0782582070127826
HALLMARK_UV_RESPONSE_DN,0.0507603787692231,-0.19940125731725497,-0.15831402991166046,-0.15988794885103655,0.18719046405021847,0.16052579357839347,0.032553962648660284,-0.2501840488291753,-0.2394928148158678,-0.3179423212116889,0.16550863774835622,0.3242359468239972,-0.2204691482601162,0.28252023633320184,0.20962844782722184,0.26862376706813285,-0.21818190258150413,0.3083442586226769
HALLMARK_UV_RESPONSE_UP,0.030570405535026435,-0.011742557331843512,-0.28140736443172865,-0.151333355690018,0.26489891539709304,0.1800739554199469,-0.07481201387021702,-0.02013765094823794,0.08487222104839026,0.22211975844474263,-0.07949225682126432,0.06373244627712238,0.03956764861058673,0.3302783973243634,0.026881445797860337,-0.20856882308324928,-0.16665074135937413,-0.031032452610312955
HALLMARK_WNT_BETA_CATENIN_SIGNALING,-0.016842832682993164,-0.28545907925668934,0.09014820849449612,-0.006112972927400456,0.006292459513019433,0.24162582211685624,-0.08583975137366745,-0.37996767431711825,-0.18593725035127634,-0.10652431291601994,0.29594258101021864,0.28897260680868486,0.29675809782252227,0.2753471696265277,0.03028102656754217,-0.31041041084226995,0.039000717119380635,0.25710864589448
HALLMARK_XENOBIOTIC_METABOLISM,-0.20232277174367758,-0.04998526472990146,-0.20747681048257438,0.007813930052802204,0.19829962657631023,0.2733532258078696,0.0329310094705329,-0.09095791140623832,0.0788482857140125,0.08253650820072558,-0.07796833645354927,0.10091274281509058,-0.15587626499480678,0.14736931755427227,0.04645903128551404,-0.02360068204720822,0.007279653426721766,-0.05707521238905758
